root,locus,prompt,actual_axis,predicted_axis_framework,mw_gloss,is_framework_error
pAl,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pAl**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to protect, guard; to govern; to maintain",False
piS,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **piS**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,CNT,"to crush, pound; to grind; to form",True
pI,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pI**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,to swell; to protect; to be nourished,False
pu,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pu**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",TRN,CNT,to purify; to cleanse; to make clear,True
pus,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pus**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,CNT,"to nourish, cherish; to thrive; to flourish",True
pRR,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pRR**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to fill, complete; to satisfy; to protect",False
bandh,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bandh**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to bind, tie, fasten; to catch, hold",False
bhaj,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bhaj**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,to divide; to share; to worship; to love,False
bhA,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bhA**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,CNT,"to shine, be bright; to appear; to illuminate",True
bhid,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bhid**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,CNT,"to split, cleave; to pierce; to break",True
bhuj,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bhuj**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,to bend; to enjoy; to eat; to use,False
bhU,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bhU**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,CNT,"to become, be; to arise, spring; to exist",True
vac,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vac**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,CNT,"to speak, say, tell; to call; to recite",True
vah,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vah**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,"to carry, transport; to bear; to convey",True
vA,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vA**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,to blow; to weave; to go,True
vaz,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vaz**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to will, wish, desire; to be pleased",False
vid,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vid**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",SEP,CNT,to know; to find; to consider; to experience,True
viz,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **viz**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,"to enter, go into; to penetrate; to settle",True
vR,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vR**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to cover, conceal; to surround; to choose",False
vRt,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vRt**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to turn, revolve; to exist; to proceed",False
vyath,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **vyath**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,"to shake, tremble; to be disturbed",True
phan,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **phan**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,to go; to move rapidly,True
bhr,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bhr**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to bear, carry, maintain; to cherish",False
bhaS,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **bhaS**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",EXP,CNT,to bark; to speak; to talk,True
pRc,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **pRc**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",CNT,CNT,"to mix, mingle; to fill; to satisfy",False
plav,LABIAL,"A Sanskrit verbal root from Panini's Dhatupatha is: **plav**
It belongs to the **labial (pa-varga: pa, pha, ba, bha, va, ma) — boundary of the body** articulation group.

The Phonosemantic framework (Kumar, 2026) predicts that Sanskrit roots cluster
into five phenomenological axes based on their articulation locus:
- EXP: Expansion/Causation (making, producing, sounding, emanating)
- TRN: Transformation/Change (cooking, ripening, altering, purifying)
- MOT: Motion/Extension (going, flowing, spreading, crossing)
- SEP: Separation/Cutting (cutting, dividing, piercing, knowing)
- CNT: Containment/Boundary (containing, holding, binding, protecting)

Based on the root's phonological structure (articulation locus + manner),
predict its primary phenomenological axis.

Respond with a JSON object only:
{
  ""predicted_axis"": ""<EXP|TRN|MOT|SEP|CNT>"",
  ""confidence"": <integer 0-100>,
  ""reasoning"": ""<one sentence>""
}",MOT,CNT,"to float, swim; to bathe; to jump",True
